***  Installation Started 08/02/11 17:58  ***
Title: RX Library Installation
Source: C:\Users\Stephen\AppData\Local\Temp\7zOF462.tmp\rxinst.exe
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\RxNews.txt
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\LICENSE.TXT
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Readme.txt
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Changes.rus
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Readme.rus
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrx4.bpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DCLRXCTL.BPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DCLRXDB.BPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxdb4.bpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCTL.BPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxctl4.bpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDB.BPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdb4.bpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrx4.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Dclrxctl.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Dclrxdb.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxdb4.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxctl.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxctl4.cpp
